shipment_id,order_id,shipping_date,delivery_status
1,1,2025-04-14,Delayed
2,2,2025-02-19,Delivered
3,3,2025-08-07,In Transit
4,4,2025-11-21,Delayed
5,5,2024-12-11,Delayed
6,6,2025-11-25,Delivered
7,7,2025-05-01,In Transit
8,8,2025-03-22,Delayed
9,9,2025-03-13,Delayed
10,10,2025-08-25,Delivered
11,11,2025-05-29,Delayed
12,12,2024-12-19,In Transit
13,13,2024-12-24,Delivered
14,14,2025-04-20,Delayed
15,15,2025-02-13,In Transit
16,16,2025-08-23,Delayed
17,17,2025-08-29,Delayed
18,18,2025-10-14,Delivered
19,19,2025-07-12,Delivered
20,20,2025-11-05,In Transit
21,21,2025-04-13,In Transit
22,22,2024-12-06,Delivered
23,23,2024-12-04,In Transit
24,24,2025-07-03,Delayed
25,25,2025-10-03,Delayed
26,26,2025-01-07,Delayed
27,27,2025-11-23,Delayed
28,28,2025-02-23,Delivered
29,29,2025-10-31,Delayed
30,30,2025-07-29,Delivered
31,31,2025-02-03,Delivered
32,32,2025-10-16,In Transit
33,33,2025-08-17,In Transit
34,34,2025-09-02,Delivered
35,35,2025-11-10,Delayed
36,36,2025-06-28,Delivered
37,37,2025-07-16,Delayed
38,38,2025-04-10,In Transit
39,39,2025-02-21,Delivered
40,40,2024-12-29,Delayed
41,41,2025-01-21,Delayed
42,42,2025-01-05,Delivered
43,43,2025-05-05,Delayed
44,44,2025-07-12,Delivered
45,45,2024-12-05,Delivered
46,46,2025-07-24,In Transit
47,47,2025-09-28,In Transit
48,48,2025-09-23,Delivered
49,49,2025-08-30,Delivered
50,50,2025-10-01,Delayed
51,51,2025-02-24,In Transit
52,52,2025-09-03,Delayed
53,53,2025-10-03,Delivered
54,54,2025-03-04,Delayed
55,55,2025-11-27,In Transit
56,56,2025-03-18,Delayed
57,57,2024-12-11,Delayed
58,58,2025-02-04,In Transit
59,59,2025-05-30,In Transit
60,60,2025-06-29,Delivered
61,61,2025-12-02,In Transit
62,62,2025-09-23,Delivered
63,63,2025-03-19,In Transit
64,64,2025-06-08,Delivered
65,65,2025-10-01,In Transit
66,66,2024-12-17,Delivered
67,67,2025-05-05,Delayed
68,68,2024-12-03,Delivered
69,69,2024-12-28,Delivered
70,70,2025-10-29,Delivered
71,71,2025-01-31,In Transit
72,72,2025-04-16,Delayed
73,73,2025-06-11,Delayed
74,74,2025-01-07,Delivered
75,75,2025-06-16,Delayed
76,76,2025-01-13,Delivered
77,77,2025-06-09,In Transit
78,78,2025-05-06,Delivered
79,79,2025-07-23,Delivered
80,80,2025-08-21,In Transit
81,81,2025-04-03,Delivered
82,82,2025-04-14,Delayed
83,83,2025-06-23,Delivered
84,84,2025-01-04,Delayed
85,85,2025-02-06,In Transit
86,86,2025-04-03,In Transit
87,87,2025-01-16,Delayed
88,88,2025-04-18,Delayed
89,89,2025-10-03,In Transit
90,90,2025-04-09,Delayed
91,91,2024-12-06,Delivered
92,92,2025-06-07,In Transit
93,93,2025-07-31,In Transit
94,94,2025-11-28,Delayed
95,95,2025-01-12,Delayed
96,96,2025-10-28,In Transit
97,97,2025-06-01,Delayed
98,98,2025-09-06,In Transit
99,99,2025-03-02,Delayed
100,100,2025-10-03,In Transit
101,101,2025-09-11,In Transit
102,102,2025-10-05,Delivered
103,103,2025-11-22,Delayed
104,104,2025-06-01,Delayed
105,105,2025-03-29,In Transit
106,106,2025-03-22,Delayed
107,107,2025-10-16,Delayed
108,108,2025-03-25,In Transit
109,109,2025-10-15,Delayed
110,110,2025-01-07,Delayed
111,111,2025-03-18,Delayed
112,112,2025-09-11,In Transit
113,113,2025-03-10,In Transit
114,114,2025-06-14,Delivered
115,115,2025-04-04,In Transit
116,116,2025-08-17,In Transit
117,117,2025-03-24,Delayed
118,118,2025-04-08,Delivered
119,119,2025-01-15,Delayed
120,120,2024-12-11,Delivered
121,121,2025-06-18,In Transit
122,122,2024-12-02,Delayed
123,123,2025-11-30,Delayed
124,124,2025-12-02,Delayed
125,125,2025-04-22,Delivered
126,126,2025-01-17,Delayed
127,127,2025-06-21,In Transit
128,128,2025-01-08,Delivered
129,129,2025-05-01,Delayed
130,130,2025-06-23,Delayed
131,131,2025-08-22,Delayed
132,132,2025-10-02,Delayed
133,133,2025-08-02,Delivered
134,134,2025-11-01,Delivered
135,135,2025-06-23,Delivered
136,136,2025-10-08,Delivered
137,137,2025-07-15,Delayed
138,138,2025-04-29,Delivered
139,139,2024-12-15,Delayed
140,140,2025-10-02,In Transit
141,141,2025-05-19,Delivered
142,142,2025-03-10,Delivered
143,143,2025-08-28,In Transit
144,144,2025-10-30,Delayed
145,145,2025-10-01,Delayed
146,146,2025-09-10,In Transit
147,147,2025-09-20,In Transit
148,148,2024-12-18,Delivered
149,149,2025-04-01,Delayed
150,150,2024-12-27,In Transit
151,151,2025-11-14,Delayed
152,152,2025-05-17,In Transit
153,153,2025-07-05,Delayed
154,154,2025-10-11,Delivered
155,155,2025-10-10,In Transit
156,156,2025-04-28,Delivered
